trade_id,trade_date,settlement_date,metal,symbol,desk,book,trader,counterparty,buy_sell,trade_type,quantity,unit,trade_price,spot_at_trade,currency,notional_usd,status
TRD-000137,2024-11-25,2024-11-27,Platinum,XPT,Precious Metals,PM-PROP-01,A. Dubois,Barclays Metals,Buy,Option,2300,troy oz,959.9582,959.7574,USD,2207903.86,Confirmed
TRD-000138,2024-01-26,2024-04-25,Nickel,NI,Base Metals,BM-HEDGE-01,M. Patel,UBS AG,Buy,Option,2300,MT,16964.9169,16959.431,USD,39019308.87,Confirmed
TRD-000139,2024-11-12,2024-11-17,Zinc,ZN,Base Metals,BM-CLIENT-01,A. Dubois,HSBC Metals,Sell,Forward,1200,MT,2756.5045,2754.9303,USD,3307805.4,Pending
TRD-000140,2024-05-09,2024-06-08,Silver,XAG,Precious Metals,PM-HEDGE-01,T. Vasquez,Goldman Sachs,Buy,Spot,5300,troy oz,27.9141,27.9122,USD,147944.73,Pending
TRD-000141,2024-11-14,2024-11-16,Platinum,XPT,Precious Metals,PM-CLIENT-01,J. Kowalski,HSBC Metals,Sell,Forward,37300,troy oz,975.837,974.8187,USD,36398720.1,Pending
TRD-000142,2024-04-24,2024-04-26,Zinc,ZN,Base Metals,BM-HEDGE-01,R. Nakamura,UBS AG,Sell,Spot,3900,MT,2695.849,2699.9783,USD,10513811.1,Confirmed
TRD-000143,2024-04-19,2024-07-18,Gold,XAU,Precious Metals,PM-CLIENT-01,S. Okonkwo,Barclays Metals,Sell,Spot,19000,troy oz,2334.8138,2338.2318,USD,44361462.2,Confirmed
TRD-000144,2024-07-18,2024-07-20,Aluminium,AL,Base Metals,BM-CLIENT-01,M. Patel,JPMorgan Commodities,Buy,Spot,175,MT,2564.6442,2562.8274,USD,448812.74,Settled
TRD-000145,2024-07-24,2024-10-22,Nickel,NI,Base Metals,BM-PROP-01,T. Vasquez,Standard Chartered,Buy,Spot,3150,MT,18301.2027,18228.8381,USD,57648788.51,Settled
TRD-000146,2024-08-16,2024-11-14,Nickel,NI,Base Metals,BM-PROP-01,S. Okonkwo,UBS AG,Sell,Option,425,MT,17301.2289,17232.9943,USD,7353022.28,Confirmed
TRD-000147,2024-04-10,2024-04-12,Silver,XAG,Precious Metals,PM-PROP-01,S. Okonkwo,Goldman Sachs,Sell,Forward,1400,troy oz,29.3447,29.3276,USD,41082.58,Settled
TRD-000148,2024-10-11,2025-01-09,Silver,XAG,Precious Metals,PM-HEDGE-01,M. Patel,Standard Chartered,Sell,Forward,27000,troy oz,29.2334,29.1238,USD,789301.8,Cancelled
TRD-000149,2024-11-29,2025-02-27,Silver,XAG,Precious Metals,PM-HEDGE-01,J. Kowalski,HSBC Metals,Buy,Forward,6600,troy oz,28.5182,28.5495,USD,188220.12,Confirmed
TRD-000150,2024-04-25,2024-04-27,Copper,HG,Base Metals,BM-PROP-01,A. Dubois,HSBC Metals,Sell,Swap,1450,lbs,4.3375,4.3304,USD,6289.38,Confirmed
TRD-000151,2024-08-06,2024-09-05,Copper,HG,Base Metals,BM-PROP-01,S. Okonkwo,Morgan Stanley,Buy,Forward,3225,lbs,4.1725,4.1639,USD,13456.31,Pending
TRD-000152,2024-01-31,2024-02-02,Aluminium,AL,Base Metals,BM-CLIENT-01,P. O'Brien,Goldman Sachs,Sell,Forward,4125,MT,2355.3073,2347.3996,USD,9715642.61,Pending
TRD-000153,2024-07-26,2024-10-24,Nickel,NI,Base Metals,BM-CLIENT-01,A. Dubois,TD Securities,Buy,Option,3100,MT,18350.2827,18299.1378,USD,56885876.37,Confirmed
TRD-000154,2024-11-12,2024-11-17,Gold,XAU,Precious Metals,PM-PROP-01,R. Nakamura,BNP Paribas,Sell,Forward,10500,troy oz,2346.7403,2346.299,USD,24640773.15,Cancelled
TRD-000155,2024-04-03,2024-04-05,Aluminium,AL,Base Metals,BM-HEDGE-01,T. Vasquez,Citibank NA,Sell,Spot,700,MT,2450.8672,2453.6701,USD,1715607.04,Confirmed
TRD-000156,2024-10-02,2024-11-01,Gold,XAU,Precious Metals,PM-HEDGE-01,R. Nakamura,Citibank NA,Buy,Option,49300,troy oz,2341.3346,2330.7617,USD,115427795.78,Settled
TRD-000157,2024-12-02,2024-12-07,Nickel,NI,Base Metals,BM-CLIENT-01,T. Vasquez,Citibank NA,Buy,Spot,3200,MT,18177.0539,18163.3824,USD,58166572.48,Confirmed
TRD-000158,2024-02-06,2024-02-08,Aluminium,AL,Base Metals,BM-PROP-01,M. Patel,Deutsche Bank,Sell,Spot,4200,MT,2443.9918,2448.7491,USD,10264765.56,Confirmed
TRD-000159,2024-09-19,2024-09-24,Copper,HG,Base Metals,BM-CLIENT-01,A. Dubois,HSBC Metals,Buy,Forward,2575,lbs,4.0918,4.0944,USD,10536.39,Confirmed
TRD-000160,2024-07-19,2024-08-18,Nickel,NI,Base Metals,BM-CLIENT-01,R. Nakamura,Barclays Metals,Buy,Swap,775,MT,17829.1899,17815.6976,USD,13817622.17,Settled
TRD-000161,2024-12-31,2025-01-05,Platinum,XPT,Precious Metals,PM-PROP-01,T. Vasquez,Barclays Metals,Buy,Spot,2400,troy oz,980.3323,980.0076,USD,2352797.52,Confirmed
TRD-000162,2024-08-16,2024-08-18,Platinum,XPT,Precious Metals,PM-HEDGE-01,T. Vasquez,BNP Paribas,Sell,Forward,31600,troy oz,971.0134,969.5095,USD,30684023.44,Confirmed
TRD-000163,2024-09-20,2024-09-22,Nickel,NI,Base Metals,BM-PROP-01,J. Kowalski,Goldman Sachs,Sell,Forward,2675,MT,17858.9494,17804.1612,USD,47772689.65,Confirmed
TRD-000164,2024-02-07,2024-03-08,Palladium,XPD,Precious Metals,PM-CLIENT-01,J. Kowalski,Goldman Sachs,Sell,Spot,26900,troy oz,1050.8448,1047.9471,USD,28267725.12,Settled
TRD-000165,2024-01-15,2024-01-20,Silver,XAG,Precious Metals,PM-PROP-01,T. Vasquez,BNP Paribas,Sell,Forward,7800,troy oz,27.9934,27.969,USD,218348.52,Pending
TRD-000166,2024-05-29,2024-06-28,Platinum,XPT,Precious Metals,PM-CLIENT-01,S. Okonkwo,TD Securities,Sell,Forward,34000,troy oz,963.0439,962.8549,USD,32743492.6,Settled
TRD-000167,2024-09-11,2024-12-10,Aluminium,AL,Base Metals,BM-CLIENT-01,L. Chen,JPMorgan Commodities,Sell,Forward,4625,MT,2514.9912,2516.6375,USD,11631834.3,Confirmed
TRD-000168,2024-07-25,2024-10-23,Palladium,XPD,Precious Metals,PM-HEDGE-01,A. Dubois,JPMorgan Commodities,Sell,Spot,36100,troy oz,1019.7143,1019.2642,USD,36811686.23,Confirmed
TRD-000169,2024-09-04,2024-09-06,Zinc,ZN,Base Metals,BM-HEDGE-01,A. Dubois,BNP Paribas,Buy,Spot,1850,MT,2744.3329,2741.3267,USD,5077015.87,Confirmed
TRD-000170,2024-07-12,2024-08-11,Palladium,XPD,Precious Metals,PM-CLIENT-01,L. Chen,Scotiabank,Buy,Forward,7100,troy oz,1072.8546,1070.598,USD,7617267.66,Pending
TRD-000171,2024-06-17,2024-06-19,Palladium,XPD,Precious Metals,PM-CLIENT-01,J. Kowalski,Barclays Metals,Sell,Spot,17000,troy oz,1011.4434,1008.0208,USD,17194537.8,Cancelled
TRD-000172,2024-12-06,2024-12-11,Platinum,XPT,Precious Metals,PM-HEDGE-01,M. Patel,Morgan Stanley,Sell,Spot,38800,troy oz,997.2609,994.7528,USD,38693722.92,Confirmed
TRD-000173,2024-10-25,2024-10-27,Gold,XAU,Precious Metals,PM-PROP-01,A. Dubois,Scotiabank,Sell,Forward,1900,troy oz,2450.2657,2451.9718,USD,4655504.83,Confirmed
TRD-000174,2024-07-23,2024-07-28,Silver,XAG,Precious Metals,PM-HEDGE-01,T. Vasquez,JPMorgan Commodities,Sell,Option,27900,troy oz,29.8622,29.8939,USD,833155.38,Confirmed
TRD-000175,2024-04-26,2024-07-25,Silver,XAG,Precious Metals,PM-HEDGE-01,A. Dubois,Goldman Sachs,Buy,Spot,13200,troy oz,28.3931,28.3829,USD,374788.92,Pending
TRD-000176,2024-10-17,2024-10-22,Palladium,XPD,Precious Metals,PM-PROP-01,S. Okonkwo,TD Securities,Sell,Forward,4500,troy oz,1050.8615,1051.6045,USD,4728876.75,Confirmed
TRD-000177,2024-07-05,2024-07-10,Palladium,XPD,Precious Metals,PM-PROP-01,J. Kowalski,JPMorgan Commodities,Sell,Swap,38600,troy oz,1022.3458,1022.2297,USD,39462547.88,Pending
TRD-000178,2024-03-26,2024-03-31,Palladium,XPD,Precious Metals,PM-PROP-01,A. Dubois,UBS AG,Sell,Forward,20800,troy oz,1032.2591,1029.7147,USD,21470989.28,Pending
TRD-000179,2024-12-09,2024-12-11,Palladium,XPD,Precious Metals,PM-PROP-01,T. Vasquez,Barclays Metals,Sell,Spot,31100,troy oz,1047.201,1045.2728,USD,32567951.1,Settled
TRD-000180,2024-02-28,2024-03-29,Palladium,XPD,Precious Metals,PM-PROP-01,J. Kowalski,Barclays Metals,Sell,Spot,36100,troy oz,1046.4442,1044.4085,USD,37776635.62,Settled
TRD-000181,2024-04-17,2024-04-19,Palladium,XPD,Precious Metals,PM-CLIENT-01,T. Vasquez,HSBC Metals,Sell,Spot,26700,troy oz,1031.3722,1031.9524,USD,27537637.74,Settled
TRD-000182,2024-11-21,2024-11-23,Nickel,NI,Base Metals,BM-PROP-01,A. Dubois,BNP Paribas,Buy,Forward,2925,MT,17570.6606,17523.1837,USD,51394182.25,Confirmed
TRD-000183,2024-06-05,2024-07-05,Copper,HG,Base Metals,BM-PROP-01,J. Kowalski,HSBC Metals,Sell,Forward,2725,lbs,3.9799,3.9728,USD,10845.23,Cancelled
TRD-000184,2024-07-24,2024-07-29,Nickel,NI,Base Metals,BM-PROP-01,T. Vasquez,Deutsche Bank,Sell,Spot,875,MT,17011.7815,16939.9673,USD,14885308.81,Confirmed
TRD-000185,2024-09-06,2024-09-08,Platinum,XPT,Precious Metals,PM-CLIENT-01,L. Chen,Scotiabank,Sell,Forward,27600,troy oz,951.426,948.4904,USD,26259357.6,Settled
TRD-000186,2024-10-31,2024-11-30,Copper,HG,Base Metals,BM-HEDGE-01,L. Chen,BNP Paribas,Buy,Spot,1475,lbs,4.0962,4.0999,USD,6041.89,Settled
TRD-000187,2024-10-28,2024-11-27,Gold,XAU,Precious Metals,PM-CLIENT-01,J. Kowalski,TD Securities,Buy,Spot,45300,troy oz,2408.8339,2412.5226,USD,109120175.67,Confirmed
TRD-000188,2024-02-01,2024-02-06,Gold,XAU,Precious Metals,PM-PROP-01,S. Okonkwo,Barclays Metals,Buy,Forward,27700,troy oz,2343.6733,2335.6563,USD,64919750.41,Cancelled
TRD-000189,2024-08-16,2024-09-15,Palladium,XPD,Precious Metals,PM-CLIENT-01,L. Chen,Deutsche Bank,Sell,Spot,34500,troy oz,1064.6644,1060.2814,USD,36730921.8,Confirmed
TRD-000190,2024-05-06,2024-08-04,Gold,XAU,Precious Metals,PM-CLIENT-01,P. O'Brien,Barclays Metals,Sell,Spot,28500,troy oz,2392.9892,2392.0063,USD,68200192.2,Confirmed
TRD-000191,2024-04-17,2024-04-19,Zinc,ZN,Base Metals,BM-HEDGE-01,S. Okonkwo,TD Securities,Sell,Spot,4850,MT,2764.2403,2765.4089,USD,13406565.46,Settled
TRD-000192,2024-04-05,2024-04-10,Zinc,ZN,Base Metals,BM-HEDGE-01,R. Nakamura,HSBC Metals,Sell,Forward,1325,MT,2740.1552,2728.0004,USD,3630705.64,Confirmed
TRD-000193,2024-07-11,2024-07-16,Palladium,XPD,Precious Metals,PM-PROP-01,L. Chen,TD Securities,Buy,Option,30900,troy oz,1067.5061,1068.2356,USD,32985938.49,Confirmed
TRD-000194,2024-01-11,2024-01-13,Aluminium,AL,Base Metals,BM-HEDGE-01,L. Chen,BNP Paribas,Buy,Forward,4750,MT,2565.4922,2557.1041,USD,12186087.95,Pending
TRD-000195,2024-06-20,2024-07-20,Palladium,XPD,Precious Metals,PM-HEDGE-01,A. Dubois,JPMorgan Commodities,Sell,Spot,14500,troy oz,1033.8901,1031.2696,USD,14991406.45,Confirmed
TRD-000196,2024-03-12,2024-06-10,Nickel,NI,Base Metals,BM-HEDGE-01,L. Chen,BNP Paribas,Buy,Spot,2050,MT,17462.2667,17446.6082,USD,35797646.73,Confirmed
TRD-000197,2024-10-25,2024-10-27,Copper,HG,Base Metals,BM-CLIENT-01,T. Vasquez,Barclays Metals,Buy,Spot,2125,lbs,4.0212,4.0058,USD,8545.05,Pending
TRD-000198,2024-12-17,2025-03-17,Aluminium,AL,Base Metals,BM-HEDGE-01,S. Okonkwo,Standard Chartered,Sell,Spot,3150,MT,2493.5727,2484.7151,USD,7854754.01,Pending
TRD-000199,2024-02-13,2024-03-14,Nickel,NI,Base Metals,BM-PROP-01,L. Chen,HSBC Metals,Buy,Forward,500,MT,16698.9862,16684.1916,USD,8349493.1,Pending
TRD-000200,2024-12-27,2025-01-01,Gold,XAU,Precious Metals,PM-PROP-01,P. O'Brien,Scotiabank,Sell,Forward,31700,troy oz,2315.8173,2320.2022,USD,73411408.41,Confirmed
TRD-000201,2024-07-24,2024-07-26,Copper,HG,Base Metals,BM-CLIENT-01,M. Patel,HSBC Metals,Sell,Option,4475,lbs,4.169,4.1509,USD,18656.27,Confirmed
TRD-000202,2024-07-01,2024-07-03,Palladium,XPD,Precious Metals,PM-PROP-01,L. Chen,BNP Paribas,Buy,Spot,20400,troy oz,1026.4328,1025.5691,USD,20939229.12,Confirmed
TRD-000203,2024-01-24,2024-01-26,Silver,XAG,Precious Metals,PM-CLIENT-01,S. Okonkwo,HSBC Metals,Sell,Spot,19400,troy oz,28.1754,28.23,USD,546602.76,Confirmed
TRD-000204,2024-08-26,2024-09-25,Zinc,ZN,Base Metals,BM-CLIENT-01,T. Vasquez,JPMorgan Commodities,Buy,Spot,625,MT,2946.293,2933.6522,USD,1841433.12,Confirmed
TRD-000205,2024-07-19,2024-08-18,Silver,XAG,Precious Metals,PM-CLIENT-01,L. Chen,Goldman Sachs,Buy,Swap,1700,troy oz,28.6868,28.681,USD,48767.56,Confirmed
TRD-000206,2024-08-02,2024-08-04,Zinc,ZN,Base Metals,BM-PROP-01,P. O'Brien,BNP Paribas,Sell,Forward,3650,MT,2822.9353,2817.9083,USD,10303713.85,Confirmed
TRD-000207,2024-09-05,2024-09-07,Silver,XAG,Precious Metals,PM-CLIENT-01,P. O'Brien,UBS AG,Buy,Spot,11900,troy oz,27.4459,27.3534,USD,326606.21,Confirmed
TRD-000208,2024-12-18,2024-12-20,Copper,HG,Base Metals,BM-HEDGE-01,P. O'Brien,HSBC Metals,Sell,Spot,2425,lbs,4.0988,4.0902,USD,9939.59,Settled
TRD-000209,2024-02-22,2024-02-24,Copper,HG,Base Metals,BM-PROP-01,M. Patel,HSBC Metals,Buy,Forward,2450,lbs,4.0546,4.0537,USD,9933.77,Confirmed
TRD-000210,2024-09-16,2024-09-18,Copper,HG,Base Metals,BM-HEDGE-01,P. O'Brien,HSBC Metals,Buy,Spot,575,lbs,3.9925,3.9849,USD,2295.69,Confirmed
TRD-000211,2024-03-07,2024-04-06,Aluminium,AL,Base Metals,BM-CLIENT-01,M. Patel,BNP Paribas,Sell,Spot,2100,MT,2476.2391,2474.0207,USD,5200102.11,Settled
TRD-000212,2024-05-01,2024-07-30,Palladium,XPD,Precious Metals,PM-CLIENT-01,M. Patel,Standard Chartered,Sell,Spot,7200,troy oz,1038.9832,1037.4769,USD,7480679.04,Confirmed
TRD-000213,2024-12-12,2024-12-14,Zinc,ZN,Base Metals,BM-HEDGE-01,M. Patel,Standard Chartered,Sell,Forward,1600,MT,2759.3723,2761.115,USD,4414995.68,Confirmed
TRD-000214,2024-09-30,2024-10-02,Zinc,ZN,Base Metals,BM-HEDGE-01,L. Chen,TD Securities,Buy,Spot,2775,MT,2789.4481,2783.2624,USD,7740718.48,Confirmed
TRD-000215,2024-07-29,2024-10-27,Zinc,ZN,Base Metals,BM-HEDGE-01,P. O'Brien,UBS AG,Buy,Spot,3150,MT,2854.48,2854.5882,USD,8991612.0,Confirmed
TRD-000216,2024-05-09,2024-08-07,Palladium,XPD,Precious Metals,PM-CLIENT-01,A. Dubois,BNP Paribas,Sell,Swap,1400,troy oz,1077.5259,1078.0999,USD,1508536.26,Confirmed
TRD-000217,2024-12-24,2024-12-26,Zinc,ZN,Base Metals,BM-CLIENT-01,P. O'Brien,HSBC Metals,Sell,Forward,1550,MT,2845.865,2837.3341,USD,4411090.75,Confirmed
TRD-000218,2024-10-15,2024-11-14,Nickel,NI,Base Metals,BM-CLIENT-01,R. Nakamura,BNP Paribas,Sell,Forward,4450,MT,17573.4763,17511.5721,USD,78201969.53,Settled
TRD-000219,2024-06-27,2024-09-25,Silver,XAG,Precious Metals,PM-PROP-01,P. O'Brien,UBS AG,Buy,Forward,8600,troy oz,29.0423,28.9694,USD,249763.78,Cancelled
TRD-000220,2024-01-09,2024-01-11,Zinc,ZN,Base Metals,BM-PROP-01,S. Okonkwo,UBS AG,Buy,Spot,3275,MT,2734.4631,2732.4467,USD,8955366.65,Cancelled
TRD-000221,2024-07-31,2024-08-05,Nickel,NI,Base Metals,BM-PROP-01,R. Nakamura,JPMorgan Commodities,Buy,Option,550,MT,18292.6913,18235.9582,USD,10060980.21,Confirmed
TRD-000222,2024-12-12,2024-12-14,Palladium,XPD,Precious Metals,PM-CLIENT-01,M. Patel,Scotiabank,Sell,Spot,22500,troy oz,1047.6038,1047.4971,USD,23571085.5,Settled
TRD-000223,2024-04-29,2024-07-28,Silver,XAG,Precious Metals,PM-CLIENT-01,T. Vasquez,Citibank NA,Buy,Spot,9000,troy oz,27.7975,27.7702,USD,250177.5,Settled
TRD-000224,2024-11-06,2024-11-11,Platinum,XPT,Precious Metals,PM-PROP-01,J. Kowalski,BNP Paribas,Buy,Spot,31500,troy oz,934.8011,933.8608,USD,29446234.65,Confirmed
TRD-000225,2024-02-15,2024-03-16,Copper,HG,Base Metals,BM-CLIENT-01,M. Patel,JPMorgan Commodities,Buy,Spot,3450,lbs,3.9822,3.9847,USD,13738.59,Pending
TRD-000226,2024-08-13,2024-09-12,Nickel,NI,Base Metals,BM-CLIENT-01,S. Okonkwo,Morgan Stanley,Buy,Spot,2525,MT,17372.931,17305.1187,USD,43866650.77,Pending
TRD-000227,2024-03-01,2024-05-30,Copper,HG,Base Metals,BM-CLIENT-01,S. Okonkwo,Barclays Metals,Buy,Spot,775,lbs,3.9952,3.9981,USD,3096.28,Confirmed
TRD-000228,2024-10-02,2024-10-07,Platinum,XPT,Precious Metals,PM-CLIENT-01,S. Okonkwo,Standard Chartered,Buy,Forward,32600,troy oz,950.5589,949.2039,USD,30988220.14,Confirmed
TRD-000229,2024-02-08,2024-02-10,Nickel,NI,Base Metals,BM-CLIENT-01,T. Vasquez,Deutsche Bank,Buy,Spot,3125,MT,18303.3003,18290.7234,USD,57197813.44,Pending
TRD-000230,2024-11-14,2024-11-19,Zinc,ZN,Base Metals,BM-CLIENT-01,J. Kowalski,JPMorgan Commodities,Buy,Forward,3625,MT,2705.5959,2706.831,USD,9807785.14,Confirmed
TRD-000231,2024-11-25,2024-12-25,Copper,HG,Base Metals,BM-PROP-01,M. Patel,JPMorgan Commodities,Sell,Forward,4925,lbs,4.2455,4.2506,USD,20909.09,Settled
TRD-000232,2024-01-31,2024-04-30,Aluminium,AL,Base Metals,BM-CLIENT-01,L. Chen,JPMorgan Commodities,Sell,Spot,1400,MT,2444.9158,2435.6348,USD,3422882.12,Settled
TRD-000233,2024-07-08,2024-07-10,Gold,XAU,Precious Metals,PM-HEDGE-01,L. Chen,Citibank NA,Sell,Option,4500,troy oz,2432.2476,2435.1169,USD,10945114.2,Settled
TRD-000234,2024-11-04,2024-11-06,Aluminium,AL,Base Metals,BM-CLIENT-01,A. Dubois,Goldman Sachs,Buy,Option,1325,MT,2483.3904,2478.457,USD,3290492.28,Confirmed
TRD-000235,2024-07-29,2024-07-31,Aluminium,AL,Base Metals,BM-CLIENT-01,P. O'Brien,Scotiabank,Buy,Spot,3300,MT,2475.8422,2467.8202,USD,8170279.26,Cancelled
TRD-000236,2024-04-04,2024-04-06,Platinum,XPT,Precious Metals,PM-CLIENT-01,T. Vasquez,Standard Chartered,Buy,Forward,16500,troy oz,947.9161,945.3319,USD,15640615.65,Confirmed
TRD-000237,2024-10-24,2024-10-29,Copper,HG,Base Metals,BM-CLIENT-01,R. Nakamura,TD Securities,Buy,Spot,4075,lbs,4.1435,4.1301,USD,16884.76,Cancelled
TRD-000238,2024-01-03,2024-04-02,Aluminium,AL,Base Metals,BM-CLIENT-01,P. O'Brien,Citibank NA,Sell,Option,2950,MT,2358.7097,2350.3197,USD,6958193.61,Cancelled
TRD-000239,2024-07-11,2024-07-13,Palladium,XPD,Precious Metals,PM-HEDGE-01,R. Nakamura,Morgan Stanley,Buy,Forward,17300,troy oz,1085.9915,1084.4761,USD,18787652.95,Settled
TRD-000240,2024-11-26,2024-11-28,Gold,XAU,Precious Metals,PM-PROP-01,P. O'Brien,Citibank NA,Buy,Spot,44000,troy oz,2257.183,2261.6957,USD,99316052.0,Cancelled
TRD-000241,2024-08-05,2024-08-07,Platinum,XPT,Precious Metals,PM-CLIENT-01,M. Patel,UBS AG,Sell,Spot,44900,troy oz,1017.2253,1016.6935,USD,45673415.97,Pending
TRD-000242,2024-10-10,2025-01-08,Platinum,XPT,Precious Metals,PM-PROP-01,M. Patel,Scotiabank,Buy,Spot,35900,troy oz,959.6315,960.9399,USD,34450770.85,Confirmed
TRD-000243,2024-06-11,2024-07-11,Silver,XAG,Precious Metals,PM-PROP-01,P. O'Brien,BNP Paribas,Buy,Forward,500,troy oz,29.1209,29.013,USD,14560.45,Confirmed
TRD-000244,2024-10-02,2024-10-04,Silver,XAG,Precious Metals,PM-PROP-01,S. Okonkwo,Deutsche Bank,Buy,Spot,5300,troy oz,29.2792,29.1577,USD,155179.76,Settled
TRD-000245,2024-04-12,2024-04-14,Platinum,XPT,Precious Metals,PM-CLIENT-01,S. Okonkwo,Deutsche Bank,Buy,Spot,500,troy oz,985.9948,982.9898,USD,492997.4,Pending
TRD-000246,2024-03-04,2024-03-06,Nickel,NI,Base Metals,BM-PROP-01,S. Okonkwo,Citibank NA,Sell,Spot,800,MT,16886.9895,16870.023,USD,13509591.6,Confirmed
TRD-000247,2024-07-23,2024-10-21,Silver,XAG,Precious Metals,PM-PROP-01,L. Chen,BNP Paribas,Sell,Spot,43400,troy oz,27.2124,27.1514,USD,1181018.16,Confirmed
TRD-000248,2024-12-20,2024-12-25,Gold,XAU,Precious Metals,PM-PROP-01,R. Nakamura,UBS AG,Buy,Forward,25600,troy oz,2269.9371,2258.9948,USD,58110389.76,Confirmed
TRD-000249,2024-05-03,2024-05-08,Zinc,ZN,Base Metals,BM-HEDGE-01,A. Dubois,Citibank NA,Buy,Spot,4950,MT,2922.7761,2927.2468,USD,14467741.7,Confirmed
TRD-000250,2024-12-30,2025-01-01,Gold,XAU,Precious Metals,PM-HEDGE-01,S. Okonkwo,JPMorgan Commodities,Sell,Spot,25700,troy oz,2382.1562,2380.2141,USD,61221414.34,Confirmed
TRD-000251,2024-05-27,2024-05-29,Silver,XAG,Precious Metals,PM-CLIENT-01,L. Chen,Scotiabank,Buy,Spot,20100,troy oz,28.6341,28.6037,USD,575545.41,Confirmed
TRD-000252,2024-11-21,2024-12-21,Zinc,ZN,Base Metals,BM-PROP-01,J. Kowalski,Standard Chartered,Buy,Spot,2000,MT,2838.838,2830.4731,USD,5677676.0,Confirmed
TRD-000253,2024-07-04,2024-07-06,Aluminium,AL,Base Metals,BM-CLIENT-01,J. Kowalski,UBS AG,Sell,Forward,4800,MT,2415.7695,2418.608,USD,11595693.6,Settled
TRD-000254,2024-02-15,2024-02-17,Copper,HG,Base Metals,BM-CLIENT-01,J. Kowalski,TD Securities,Buy,Spot,3700,lbs,4.2448,4.2381,USD,15705.76,Settled
TRD-000255,2024-04-23,2024-04-25,Platinum,XPT,Precious Metals,PM-HEDGE-01,J. Kowalski,Scotiabank,Buy,Spot,45800,troy oz,1008.3586,1006.7862,USD,46182823.88,Confirmed
TRD-000256,2024-10-02,2024-10-04,Nickel,NI,Base Metals,BM-HEDGE-01,R. Nakamura,JPMorgan Commodities,Sell,Spot,250,MT,16933.7411,16938.1816,USD,4233435.27,Settled
TRD-000257,2024-12-26,2025-03-26,Aluminium,AL,Base Metals,BM-PROP-01,P. O'Brien,HSBC Metals,Buy,Option,1150,MT,2560.8863,2548.4755,USD,2945019.25,Settled
TRD-000258,2024-08-22,2024-08-24,Copper,HG,Base Metals,BM-HEDGE-01,A. Dubois,BNP Paribas,Sell,Spot,75,lbs,4.1801,4.172,USD,313.51,Pending
TRD-000259,2024-12-19,2024-12-21,Nickel,NI,Base Metals,BM-HEDGE-01,J. Kowalski,Citibank NA,Buy,Spot,3500,MT,17987.871,17906.8108,USD,62957548.5,Confirmed
TRD-000260,2024-01-02,2024-04-01,Gold,XAU,Precious Metals,PM-HEDGE-01,L. Chen,Deutsche Bank,Sell,Spot,37800,troy oz,2324.8904,2320.9246,USD,87880857.12,Confirmed
TRD-000261,2024-07-19,2024-07-21,Gold,XAU,Precious Metals,PM-PROP-01,M. Patel,Goldman Sachs,Sell,Forward,11900,troy oz,2244.179,2242.8166,USD,26705730.1,Confirmed
TRD-000262,2024-10-09,2024-10-11,Platinum,XPT,Precious Metals,PM-CLIENT-01,A. Dubois,JPMorgan Commodities,Sell,Forward,3200,troy oz,987.9327,989.0058,USD,3161384.64,Settled
TRD-000263,2024-08-22,2024-08-24,Zinc,ZN,Base Metals,BM-CLIENT-01,M. Patel,Standard Chartered,Buy,Swap,1500,MT,2783.8538,2786.7722,USD,4175780.7,Confirmed
TRD-000264,2024-08-13,2024-08-18,Nickel,NI,Base Metals,BM-HEDGE-01,M. Patel,HSBC Metals,Buy,Spot,2300,MT,16857.224,16836.2893,USD,38771615.2,Confirmed
TRD-000265,2024-01-30,2024-02-01,Copper,HG,Base Metals,BM-CLIENT-01,R. Nakamura,Deutsche Bank,Buy,Spot,2100,lbs,4.2883,4.2894,USD,9005.43,Confirmed
TRD-000266,2024-05-06,2024-05-08,Copper,HG,Base Metals,BM-HEDGE-01,S. Okonkwo,HSBC Metals,Buy,Spot,2900,lbs,4.332,4.3376,USD,12562.8,Confirmed
TRD-000267,2024-05-22,2024-05-27,Palladium,XPD,Precious Metals,PM-PROP-01,M. Patel,Scotiabank,Buy,Forward,32300,troy oz,1036.3901,1036.5852,USD,33475400.23,Cancelled
TRD-000268,2024-11-14,2024-11-16,Palladium,XPD,Precious Metals,PM-CLIENT-01,J. Kowalski,Standard Chartered,Sell,Spot,43400,troy oz,1011.7867,1007.1578,USD,43911542.78,Settled
TRD-000269,2024-10-10,2024-10-15,Zinc,ZN,Base Metals,BM-CLIENT-01,S. Okonkwo,JPMorgan Commodities,Sell,Spot,4375,MT,2666.9289,2668.255,USD,11667813.94,Confirmed
TRD-000270,2024-06-25,2024-09-23,Platinum,XPT,Precious Metals,PM-PROP-01,S. Okonkwo,Deutsche Bank,Sell,Spot,21100,troy oz,959.8804,959.9203,USD,20253476.44,Confirmed
TRD-000271,2024-01-15,2024-01-20,Palladium,XPD,Precious Metals,PM-CLIENT-01,R. Nakamura,Deutsche Bank,Sell,Forward,18400,troy oz,1081.1048,1079.6012,USD,19892328.32,Confirmed
TRD-000272,2024-06-06,2024-06-08,Gold,XAU,Precious Metals,PM-HEDGE-01,R. Nakamura,Goldman Sachs,Sell,Spot,39900,troy oz,2455.0749,2443.0047,USD,97957488.51,Cancelled
